,Benchmark,Consumer Staples,,Healthcare,,Telecoms,,Federal Funds Rate,Monthly Log Returns from Adj. Close,,,,,,,Monthly Change in Federal Funds Rate (Fixed Window Approach),Hike Dummy,Cut Dummy
8/29/2008,93.0742,42.1733,15.1573,42.2632,23.736,13.1389,8.7635,2,-0.099127859,-0.001148305,0.022428725,-0.016463408,-0.181730225,-0.090229077,-0.136085818,-0.19,0,1
9/30/2008,84.2905,42.1249,15.5011,41.5731,19.7917,12.0053,7.6485,1.81,-0.180547605,-0.069987179,-0.182475106,-0.121724527,-0.067616258,-0.061953564,-0.026013678,-0.84,0,1
10/31/2008,70.3668,39.2775,12.9156,36.8085,18.4977,11.2841,7.4521,0.97,-0.072147868,-0.0029475,0.070166989,-0.03818399,-0.121744064,0.09570406,0.06472637,-0.58,0,1
11/28/2008,65.4688,39.1619,13.8544,35.4295,16.3774,12.4174,7.9504,0.39,0.009787168,-0.040110034,-0.034737189,0.02111368,0.235915935,0.037570301,-0.002102732,-0.23,0,1
12/31/2008,66.1127,37.6222,13.3814,36.1855,20.7349,12.8928,7.9337,0.16,-0.085682438,-0.119104272,-0.057972869,-0.036423838,0.063007924,-0.112237199,-0.131385537,-0.01,0,1
1/30/2009,60.6839,33.3978,12.6277,34.8912,22.0834,11.524,6.9569,0.15,-0.113671174,-0.123462681,-0.044763896,-0.134678471,-0.365843286,-0.045900383,-0.03513701,0.07,1,0
2/27/2009,54.1635,29.5188,12.0749,30.4948,15.3173,11.007,6.7167,0.22,0.08018202,-0.022674751,0.08345846,0.050692192,0.064535257,0.056886328,0.058423116,-0.04,0,1
3/31/2009,58.6853,28.857,13.1259,32.0805,16.3384,11.6513,7.1208,0.18,0.094716235,0.057529139,-0.02069119,-0.004573965,0.11667256,0.019017588,0.032455444,-0.03,0,1
4/30/2009,64.5155,30.5658,12.8571,31.9341,18.3603,11.875,7.3557,0.15,0.056808049,0.04932937,0.132719255,0.060966996,0.123058889,-0.036244767,-0.032933033,0.03,1,0
5/29/2009,68.2866,32.1114,14.6819,33.9416,20.7646,11.4523,7.1174,0.18,-0.000673858,-0.016304018,-0.015685762,0.029299958,-0.062835148,0.04902174,0.002021167,0.03,1,0
6/30/2009,68.2406,31.5921,14.4534,34.9508,19.5,12.0277,7.1318,0.21,0.071954653,0.090764495,0.037826937,0.069532532,0.116268499,0.058609103,0.071709389,-0.05,0,1
7/31/2009,73.3318,34.5937,15.0106,37.4675,21.9043,12.7537,7.662,0.16,0.03627306,-0.025541899,-0.02170536,0.000579001,-0.002143428,-0.032643209,-0.006888721,0,0,0
8/31/2009,76.0406,33.7213,14.6883,37.4892,21.8574,12.3441,7.6094,0.16,0.034843236,0.068041289,0.104224273,0.007417235,-0.111727947,-0.02511821,0.036199135,-0.01,0,1
9/30/2009,78.7368,36.0956,16.3018,37.7683,19.5468,12.0379,7.8899,0.15,-0.01941201,0.009004759,-0.007289506,-0.030684453,0.035698696,-0.006684584,-0.035345293,-0.03,0,1
10/30/2009,77.2231,36.4221,16.1834,36.627,20.2572,11.9577,7.6159,0.12,0.059782779,0.072321747,0.077574651,0.070039275,0.099679758,0.061281133,0.048290458,0,0,0
11/30/2009,81.9805,39.1538,17.4888,39.2843,22.3805,12.7134,7.9927,0.12,0.018893222,-0.027973725,-0.003499782,0.024677525,0.061218187,0.051717167,0.039652745,0,0,0
12/31/2009,83.5441,38.0737,17.4277,40.2658,23.7934,13.3882,8.316,0.12,-0.03701932,0.022313328,-0.049447667,-0.024359383,0.079437962,-0.10399043,-0.084993213,-0.01,0,1
1/29/2010,80.5079,38.9328,16.5869,39.2968,25.7606,12.0659,7.6384,0.11,0.030717795,0.027717143,-0.028608323,0.009875548,0.025725421,-0.016798831,-0.021931778,0.02,1,0
2/26/2010,83.0193,40.027,16.1191,39.6868,26.4319,11.8649,7.4727,0.13,0.059122426,-0.000157406,0.050510686,0.034325029,-0.035775522,0.069756177,0.04067264,0.03,1,0
3/31/2010,88.0756,40.0207,16.9542,41.0727,25.503,12.7221,7.7829,0.16,0.015351229,-0.010100639,-0.028586537,-0.013900962,-0.074072381,-0.055205871,0.02472113,0.04,1,0
4/30/2010,89.4381,39.6185,16.4764,40.5057,23.6822,12.0388,7.9777,0.2,-0.082788127,-0.017364067,-0.039106617,-0.088850519,-0.041768652,-0.048923077,-0.069927161,0,0,0
5/28/2010,82.3319,38.9365,15.8445,37.062,22.7134,11.464,7.4389,0.2,-0.053131004,-0.018337724,-0.016738124,0.012950691,-0.019225249,0.017998256,-0.004527028,-0.02,0,1
6/30/2010,78.0717,38.229,15.5815,37.5451,22.2809,11.6722,7.4053,0.18,0.066069834,0.027337465,0.094916279,-0.016559266,0.069696665,0.120777127,0.086960736,0,0,0
7/30/2010,83.4041,39.2885,17.1329,36.9285,23.8892,13.1706,8.0781,0.18,-0.046024046,-0.02466506,0.013916685,-0.00926056,0.040862849,0.016043004,0.041156176,0.01,1,0
8/31/2010,79.6525,38.3313,17.373,36.5881,24.8856,13.3836,8.4175,0.19,0.085768438,0.005014629,0.053670884,0.083088028,0.105155557,0.098595101,0.056457247,0,0,0
9/30/2010,86.7857,38.524,18.3309,39.758,27.645,14.7704,8.9064,0.19,0.037490512,0.065872027,0.046738698,0.028321429,0.02641948,0.011129142,0.01176471,0,0,0
10/29/2010,90.1011,41.1471,19.208,40.9001,28.3851,14.9357,9.0118,0.19,0,-0.040121401,0.036638328,-0.026331359,0.012954261,-0.014574381,-0.025921757,0,0,0
11/30/2010,90.1011,39.5289,19.9248,39.8372,28.7552,14.7196,8.7812,0.19,0.064704571,0.052005178,0.040335246,0.004862997,-0.007988646,0.111340048,0.05563633,-0.01,0,1
12/31/2010,96.1238,41.639,20.7449,40.0314,28.5264,16.4532,9.2836,0.18,0.023032856,-0.011482857,-0.045412153,-0.034209633,0.128220026,0.008882708,-0.050762788,-0.01,0,1
1/31/2011,98.3635,41.1636,19.8239,38.6851,32.4289,16.6,8.8241,0.17,0.034147751,-0.001268915,0.016881605,0.036572482,0.036594488,0.035843841,0.03077681,-0.01,0,1
2/28/2011,101.7804,41.1114,20.1614,40.1261,33.6376,17.2058,9.0999,0.16,0.000107088,-0.023267078,0.04438879,-0.036295928,0.062498916,0.042945069,0.075638215,-0.02,0,1
3/31/2011,101.7913,40.1659,21.0765,38.6958,35.807,17.9608,9.8149,0.14,0.028549767,0.060353503,0.016740454,0.103637139,0.085405421,-0.007118502,0.030542852,-0.04,0,1
4/29/2011,104.7393,42.6647,21.4323,42.9213,38.9995,17.8334,10.1193,0.1,-0.011277867,0.031844499,-0.009681707,0.032270884,-0.005703486,-0.022759769,0.014032495,-0.01,0,1
5/31/2011,103.5647,44.0452,21.2258,44.329,38.7777,17.4321,10.2623,0.09,-0.01703124,-0.052549731,0.014350643,-0.01150768,0.055655993,0.008095822,-0.004756821,0,0,0
6/30/2011,101.8158,41.7904,21.5326,43.8218,40.9971,17.5738,10.2136,0.09,-0.020207558,-0.025122469,0.010643214,-0.026351782,-0.038538264,-0.040617402,-0.05722868,-0.02,0,1
7/29/2011,99.779,40.7536,21.763,42.6821,39.4472,16.8743,9.6455,0.07,-0.056544422,0.034994518,0.035248803,0.024295898,-0.043445285,0.024492693,-0.027027252,0.03,1,0
8/31/2011,94.2936,42.205,22.5438,43.7318,37.7701,17.2927,9.3883,0.1,-0.071978438,-0.007883141,-0.035110964,-0.032591284,-0.026356952,0.017409889,0.001405018,-0.02,0,1
9/30/2011,87.745,41.8736,21.766,42.3295,36.7876,17.5964,9.4015,0.08,0.103591215,0.020814218,0.011188666,0.010930021,0.039745836,0.018758643,0.042400496,-0.01,0,1
10/31/2011,97.3221,42.7543,22.0109,42.7947,38.2792,17.9296,9.8087,0.07,-0.004072105,0.009024908,-0.009008741,0.014372313,0.016123572,0.020076428,-0.011319135,0.01,1,0
11/30/2011,96.9266,43.1419,21.8135,43.4142,38.9014,18.2932,9.6983,0.08,0.01038574,0.032604446,0.039946006,0.013200764,0.041776774,0.061420486,0.04255317,-0.01,0,1
12/30/2011,97.9385,44.5717,22.7025,43.9911,40.561,19.452,10.1199,0.07,0.04533183,-0.048666214,-0.035495385,0.005020214,0.02166398,-0.050314305,-0.013109398,0.01,1,0
1/31/2012,102.4804,42.4545,21.9108,44.2125,41.4493,18.4975,9.9881,0.08,0.042489761,0.070133992,0.033921633,-0.003870642,0.07368206,0.011876752,0.039333918,0.02,1,0
2/29/2012,106.9286,45.5389,22.6668,44.0417,44.6187,18.7185,10.3888,0.1,0.03165076,-0.006081403,0.064942941,0.01343292,0.058539043,0.003141679,0.020710433,0.03,1,0
3/30/2012,110.3671,45.2628,24.1877,44.6373,47.3086,18.7774,10.6062,0.13,-0.006698286,-0.046212231,0.030732946,-0.013124169,-0.048493011,0.067906579,0.066518302,0.01,1,0
4/30/2012,109.6303,43.2187,24.9426,44.0553,45.0692,20.0968,11.3357,0.14,-0.061934424,-0.02144127,-0.021051874,-0.032258964,-0.006790374,0.030727025,0.037571395,0.02,1,0
5/31/2012,103.0464,42.3019,24.423,42.6568,44.7642,20.7239,11.7697,0.16,0.039728608,-0.01683761,0.052066242,0.07897025,0.051447982,0.065077005,0.042679619,0,0,0
6/29/2012,107.2227,41.5956,25.7283,46.162,47.1275,22.1174,12.2829,0.16,0.011760162,0.060954353,0.032834582,0.02427512,-0.135438376,0.026823745,0.073787499,0,0,0
7/31/2012,108.4911,44.2099,26.5871,47.2963,41.158,22.7187,13.2235,0.16,0.024744071,0.040238154,-0.077159503,-0.017218494,0.060936142,-0.049967421,-0.034341044,-0.03,0,1
8/31/2012,111.2091,46.0251,24.6128,46.4889,43.744,21.6114,12.7771,0.13,0.025040589,0.031786992,0.02083949,0.021711907,0.024250921,0.059447535,0.028523877,0.01,1,0
9/28/2012,114.029,47.5116,25.1311,47.5093,44.8178,22.9351,13.1468,0.14,-0.018366516,0.006325769,-0.019970402,0.027339525,0.010591269,-0.00973104,-0.074545729,0.02,1,0
10/31/2012,111.9538,47.8131,24.6342,48.8261,45.295,22.713,12.2024,0.16,0.005644411,0.008484581,0.026471026,-0.006779562,-0.02917294,-0.011718106,-0.013381603,0,0,0
11/30/2012,112.5875,48.2205,25.295,48.4962,43.9927,22.4484,12.0402,0.16,0.008957211,-0.028176032,-0.045039547,0.005293597,0.001176775,-0.019454423,-0.012385146,0,0,0
12/31/2012,113.6005,46.8808,24.181,48.7536,44.0445,22.0159,11.892,0.16,0.049923613,0.109802989,0.026944415,0.053059501,0.017723914,0.019703852,0.044552666,-0.02,0,1
1/31/2013,119.4158,52.3217,24.8414,51.4103,44.8321,22.454,12.4338,0.14,0.012678073,0.013480535,0.038974661,0.037164762,-0.032395838,0.064812655,0.03168712,0.01,1,0
2/28/2013,120.9394,53.0318,25.8287,53.3569,43.403,23.9575,12.8341,0.15,0.037271909,0.01148535,0.050693394,0.068791565,0.071874231,0.054779852,0.021483161,-0.01,0,1
3/28/2013,125.5321,53.6444,27.1718,57.1566,46.6374,25.3065,13.1128,0.14,0.019030384,0.003998007,0.045676707,0.04438269,0.046447792,0.102802567,0.032664845,0.01,1,0
4/30/2013,127.9439,53.8593,28.4417,59.7505,48.8547,28.0465,13.5482,0.15,0.023335171,-0.000129977,-0.056868285,-0.004856924,0.044068566,-0.106163077,-0.068217107,-0.04,0,1
5/31/2013,130.9646,53.8523,26.8694,59.461,51.0558,25.2216,12.6548,0.11,-0.013450148,0.002992604,0.009906333,0.019761077,0.048855637,0.037646342,0.011650739,-0.02,0,1
6/28/2013,129.2149,54.0137,27.1369,60.6477,53.6121,26.1892,12.8031,0.09,0.05038575,0.049576516,-0.000748339,0.085242503,0.106657329,-0.007215959,0.008887911,0,0,0
7/31/2013,135.8923,56.759,27.1166,66.0442,59.6463,26.0009,12.9174,0.09,-0.030451098,-0.030472467,-0.048566894,-0.071420382,-0.015353754,-0.043367772,-0.041677473,-0.01,0,1
8/30/2013,131.8166,55.0555,25.8311,61.4918,58.7375,24.8974,12.3901,0.08,0.031189645,-0.029973125,-0.000631221,0.003235842,0.001903274,-0.014992906,-0.00029867,0,0,0
9/30/2013,135.9927,53.4298,25.8148,61.6911,58.8494,24.5269,12.3864,0.08,0.045266724,0.073682357,0.043647384,0.066057946,-0.047909999,0.090405957,0.081502301,0.01,1,0
10/31/2013,142.2901,57.5153,26.9665,65.9039,56.0964,26.8476,13.4382,0.09,0.029206643,0.042073539,0.022491892,0.028799583,0.087206261,-0.017775006,-0.027728314,-0.01,0,1
11/29/2013,146.5072,59.9868,27.5799,67.8295,61.208,26.3746,13.0707,0.08,0.025566041,-0.033933283,0.027486872,-0.032968866,0.014743413,-0.009723093,-0.001416382,0.01,1,0
12/31/2013,150.3011,57.9854,28.3485,65.6297,62.1171,26.1194,13.0522,0.09,-0.035884115,-0.053076275,-0.088267643,-0.034659118,-0.040932947,-0.012187569,-0.040408038,-0.02,0,1
1/31/2014,145.0033,54.988,25.9535,63.394,59.6258,25.803,12.5353,0.07,0.04451008,0.02627574,0.009998588,0.047614659,0.066758457,-0.009203952,-0.042609215,0,0,0
2/28/2014,151.6032,56.452,26.2143,66.4855,63.7422,25.5666,12.0124,0.07,0.008276823,0.024364199,0.019866727,0.064218851,0.062893144,-0.000211235,0.093799993,0.01,1,0
3/31/2014,152.8632,57.8443,26.7403,70.8952,67.8799,25.5612,13.1937,0.08,0.006927264,0.031881913,0.053628796,0.030676251,-0.088575386,-0.006881675,0.030756729,0.01,1,0
4/30/2014,153.9258,59.7182,28.2135,73.1037,62.126,25.3859,13.6058,0.09,0.022940822,-0.021550691,0.002937535,0.008586398,0.059369837,0.06683686,-0.006459247,0,0,0
5/30/2014,157.4978,58.445,28.2965,73.7341,65.9261,27.1406,13.5182,0.09,0.020423943,-0.027608357,0.042350203,0.030670512,0.030983582,-0.020834087,-0.003104339,0.01,1,0
6/30/2014,160.7476,56.8535,29.5206,76.0306,68.0007,26.581,13.4763,0.1,-0.013528942,-0.008372167,-0.07523533,-0.044265073,-0.008598538,0.040809655,0.019335031,-0.01,0,1
7/31/2014,158.5875,56.3795,27.3811,72.7385,67.4185,27.6882,13.7394,0.09,0.038704607,0.072212378,0.060011946,0.042487894,0.067156774,-0.011971753,-0.017859453,0,0,0
8/29/2014,164.8459,60.6014,29.0746,75.8956,72.1016,27.3587,13.4962,0.09,-0.013887042,0.007552094,0.02952414,0.027198821,-0.000683991,0.003408091,0.007977755,0,0,0
9/30/2014,162.5725,61.0608,29.9458,77.9882,72.0523,27.4521,13.6043,0.09,0.023277684,0.048901834,-0.018452231,0.011102646,0.096731999,0.016155347,0.001586474,0,0,0
10/31/2014,166.4012,64.121,29.3983,78.8589,79.3703,27.8992,13.6259,0.09,0.02710157,0.035569504,0.074931781,0.010820174,0.037393231,0.006744424,0.015380997,0,0,0
11/28/2014,170.9726,66.4428,31.6858,79.7168,82.3944,28.088,13.8371,0.09,-0.002563342,0.007271505,-0.059985344,-0.034586624,0.028348732,-0.078300303,-0.051920714,0.03,1,0
12/31/2014,170.5349,66.9277,29.841,77.0068,84.7636,25.9726,13.137,0.12,-0.030076936,-0.070515715,-0.025182914,-0.043287313,0.049783134,-0.011302399,-0.006077654,-0.01,0,1
1/30/2015,165.4821,62.3708,29.0989,73.7445,89.0902,25.6807,13.0574,0.11,0.0546816,0.00991528,0.050443417,0.030347952,0.067152743,0.078644992,0.048617286,0,0,0
2/27/2015,174.7829,62.9923,30.6044,76.0168,95.2783,27.7819,13.7079,0.11,-0.015869939,-0.038191339,-0.05751675,-0.018807159,0.043513338,-0.016721772,-0.056853355,0,0,0
3/31/2015,172.031,60.6319,28.8938,74.6005,99.5157,27.3212,12.9503,0.11,0.009785657,-0.021948817,0.000245697,-0.014014543,-0.060012343,0.047678949,0.07345692,0.01,1,0
4/30/2015,173.7227,59.3156,28.9009,73.5623,93.7192,28.6554,13.9374,0.12,0.012774182,-0.014185815,0.009812979,0.016726662,0.076113629,-0.02002439,-0.002888493,0,0,0
5/29/2015,175.9561,58.4801,29.1859,74.8031,101.131,28.0873,13.8972,0.12,-0.020304651,-0.001915304,-0.034956112,-0.027126889,0.018962556,-0.058946668,0.027977574,0.01,1,0
6/30/2015,172.4194,58.3682,28.1833,72.8012,103.067,26.4795,14.2915,0.13,0.021906041,-0.011711641,0.046077522,0.027825814,-0.004930294,0.015595574,-0.008784932,0,0,0
7/31/2015,176.2381,57.6886,29.5123,74.8554,102.5601,26.8957,14.1665,0.13,-0.063307121,-0.08188127,-0.043788007,-0.056367554,-0.048091014,-0.016812349,-0.045342544,0.01,1,0
8/31/2015,165.4268,53.1532,28.2479,70.7527,97.7446,26.4473,13.5385,0.14,-0.025307454,0.017811132,0.028759833,-0.006726201,0.007012064,-0.055866334,-0.018856737,0,0,0
9/30/2015,161.2928,54.1084,29.0721,70.2784,98.4324,25.0103,13.2856,0.14,0.081843445,0.068856839,0.054092747,0.079060635,0.015141951,0.08740114,0.042239668,-0.02,0,1
10/30/2015,175.0488,57.9654,30.688,76.0602,99.9342,27.2946,13.8588,0.12,0.003648318,-0.020369816,0.013975787,0.009369564,-0.044000295,-0.030979139,0.004765376,0,0,0
11/30/2015,175.6886,56.7966,31.1199,76.7762,95.6324,26.462,13.925,0.12,-0.017327956,0.05927338,0.007943967,0.014512001,0.047051645,0.016799371,0.021736898,0.12,1,0
12/31/2015,172.6705,60.2649,31.3681,77.8985,100.2396,26.9103,14.231,0.24,-0.051068828,0.037010136,-0.000931316,0.016606217,-0.021306877,0.090347772,0.060833754,0.1,1,0
1/29/2016,164.0738,62.5371,31.3389,79.2029,98.1264,29.4548,15.1236,0.34,-0.000826189,-0.017285566,0.004882934,0.014519803,0.033641751,0.015095237,0.024377113,0.04,1,0
2/29/2016,163.9383,61.4654,31.4923,80.3613,101.4837,29.9028,15.4968,0.38,0.065078098,0.024847596,0.08057725,0.028024029,0.083193305,0.063945173,0.058347558,-0.02,0,1
3/31/2016,174.9619,63.0118,34.1349,82.6452,110.2876,31.8774,16.4279,0.36,0.003933113,-0.018837908,-0.034876962,0.035231335,0.021337966,-0.049314968,0.003372705,0.01,1,0
4/29/2016,175.6514,61.8359,32.9649,85.6088,112.6662,30.3435,16.4834,0.37,0.01686846,0.011418184,-0.004472308,0.012504313,0.014999724,-0.00078466,0.008463543,0,0,0
5/31/2016,178.6395,62.546,32.8178,86.686,114.3689,30.3197,16.6235,0.37,0.003491445,0.043818428,0.023962671,0.073626315,0.059346154,0.092626957,0.098670518,0.01,1,0
6/30/2016,179.2643,65.3476,33.6137,93.3092,121.3617,33.2623,18.3474,0.38,0.035821952,0.018623438,-0.038223879,0.031884963,0.014064895,0.002264265,0.012926114,0.01,1,0
7/29/2016,185.8023,66.576,32.3531,96.3323,123.0807,33.3377,18.5861,0.39,0.001196793,0.019896574,-0.004597439,-0.041526273,-0.051220303,-0.057190351,-0.057280271,0.01,1,0
8/31/2016,186.0248,67.9139,32.2047,92.4139,116.9352,31.4846,17.5514,0.4,7.79436E-05,0.027562323,-0.017646015,-0.010190919,0.033239599,-0.006711456,-0.006625361,0,0,0
9/30/2016,186.0393,69.8118,31.6414,91.4769,120.8874,31.274,17.4355,0.4,-0.017489246,-0.025624981,0.001888145,-0.01828104,0.00945491,-0.066155654,-0.086607372,0,0,0
10/31/2016,182.8139,68.0456,31.7012,89.8198,122.0358,29.272,15.989,0.4,0.036176233,-0.051293604,-0.041086609,-0.034364732,0.11746122,0.036738237,0.048805055,0.01,1,0
11/30/2016,189.5485,64.6433,30.4251,86.7856,137.2461,30.3674,16.7887,0.41,0.020080494,0.019455777,0.027138576,0.034527266,0.010805111,0.067414936,0.096177811,0.13,1,0
12/30/2016,193.3932,65.9133,31.2621,89.8344,138.7371,32.4852,18.4836,0.54,0.017736407,0.048864357,0.002648263,-0.017158788,0.012789689,-0.074626212,0.003052101,0.11,1,0
1/31/2017,196.8539,69.2141,31.345,88.3061,140.5229,30.1492,18.5401,0.65,0.038539304,0.038847443,0.009338933,0.082640684,0.020032429,0.012571071,-0.008814305,0.01,1,0
2/28/2017,204.5886,71.9558,31.6391,95.9138,143.3663,30.5306,18.3774,0.66,0.001257344,-0.013486256,0.020137786,0.018966396,-0.00460301,-0.017888808,-0.005762761,0.13,1,0
3/31/2017,204.846,70.9919,32.2827,97.7503,142.7079,29.9893,18.2718,0.79,0.009877054,-0.020781584,0.016591913,-0.008708886,0.064172804,-0.048168469,-0.035314561,0.11,1,0
4/28/2017,206.8793,69.5318,32.8228,96.9027,152.1661,28.579,17.6378,0.9,0.014014398,0.00866627,0.05237184,0.04454782,0.001713762,0.015774709,-0.028145283,0.01,1,0
