,Benchmark,Consumer Staples,,Healthcare,,Telecoms,,Federal Funds Rate,Monthly Log Returns from Adj. Close,,,,,,,Monthly Change in Federal Funds Rate (Fixed Window Approach),Hike Dummy,Cut Dummy
5/31/2017,209.799,70.137,34.5876,101.3171,152.4271,29.0334,17.1483,0.91,0.006353967,-0.010729324,-0.005546236,0.031015119,0.060958651,-0.043378497,-0.02098455,0.13,1,0
6/30/2017,211.1363,69.3885,34.3963,104.5087,162.0079,27.8009,16.7922,1.04,0.020345638,0.049024497,0.021832078,0.003245176,0.033881985,0.093602106,0.046200011,0.11,1,0
7/31/2017,215.476,72.875,35.1555,104.8484,167.5911,30.5288,17.5862,1.15,0.002913478,0.015839584,-0.006346274,0.003718457,0.036296998,-0.008923108,-0.040286206,0.01,1,0
8/31/2017,216.1047,74.0385,34.9331,105.239,173.7859,30.2576,16.8918,1.16,0.019941013,-0.014079213,-0.003932366,-0.017989792,-0.01167586,0.031193002,0.044638098,-0.01,0,1
9/29/2017,220.4573,73.0034,34.796,103.3627,171.7686,31.2163,17.6629,1.15,0.023290407,-0.044846218,0.021322381,0.069808372,0.070805606,-0.021264791,-0.139283087,0,0,0
10/31/2017,225.6521,69.8018,35.5459,110.8361,184.3717,30.5595,15.3664,1.15,0.030108243,0.041406221,0.003471163,0.00548943,0.0852181,0.061176719,0.078008233,0.01,1,0
11/30/2017,232.5494,72.7527,35.6695,111.4462,200.7724,32.4874,16.6131,1.16,0.012014006,0.020783795,0.002402528,0.002795646,-0.034375111,0.0393037,0.066458729,0.14,1,0
12/29/2017,235.3601,74.2806,35.7553,111.7582,193.9881,33.7897,17.7547,1.3,0.054828251,-0.054571742,0.036592261,-0.011010824,0.071415341,0.032677452,-0.024222707,0.11,1,0
1/31/2018,248.6248,70.3356,37.0879,110.5344,208.3485,34.9121,17.3298,1.41,-0.037037925,-0.09494045,-0.096318294,-0.055678576,-0.045888741,-0.124510669,-0.031191544,0.01,1,0
2/28/2018,239.5847,63.9651,33.6823,104.5482,199.0037,30.8249,16.7976,1.42,-0.02779817,0.009632177,0.013713972,-0.013409681,-0.051934668,0.001675811,-0.018069596,0.09,1,0
3/29/2018,233.0164,64.5842,34.1474,103.1556,188.9323,30.8766,16.4968,1.51,0.005154996,-0.082084247,-0.005076205,-0.013037872,0.099549313,0.043987535,-0.072252923,0.18,1,0
4/30/2018,234.2207,59.4946,33.9745,101.8194,208.7084,32.2651,15.3469,1.69,0.024017943,0.011407991,-0.004874331,-0.048461843,0.021385496,-0.034635934,-0.01169259,0.01,1,0
5/31/2018,239.9143,60.1772,33.8093,97.0027,213.2198,31.1667,15.1685,1.7,0.00573889,0.064692534,0.02871192,0.014276584,0.019243828,0.053903572,-0.006514896,0.12,1,0
6/29/2018,241.2951,64.1989,34.7941,98.3975,217.3627,32.8928,15.07,1.82,0.036377013,0.044557068,0.061243028,0.088137719,0.031613647,0.037652272,0.011060045,0.09,1,0
7/31/2018,250.2343,67.1241,36.9916,107.4637,224.3441,34.1549,15.2376,1.91,0.031420839,0.025270879,-0.045183154,0.022889881,0.058443212,0.051517834,-0.000938909,0,0,0
8/31/2018,258.2217,68.842,35.3574,109.9519,237.8462,35.9606,15.2233,1.91,0.005930755,0.003370161,0.044177014,0.02550951,-0.005723397,-0.018189718,0.050074025,0.04,1,0
9/28/2018,259.7577,69.0744,36.9544,112.7928,236.4888,35.3124,16.005,1.95,-0.071608145,0.072324971,0.035932264,0.013085944,-0.017785979,0.077902141,-0.075507553,0.24,1,0
10/31/2018,241.8073,74.2553,38.3064,114.2785,232.3198,38.1733,14.841,2.19,0.018379538,0.063671372,0.059224398,0.054527164,0.076968279,0.054703865,0.018088892,0.01,1,0
11/30/2018,246.2927,79.137,40.6436,120.6828,250.9072,40.3197,15.1119,2.2,-0.092045584,-0.027786879,-0.062422183,-0.129552009,-0.121700611,-0.070059562,-0.090393719,0.07,1,0
12/31/2018,224.6346,76.9683,38.1841,106.0185,222.1566,37.5916,13.8058,2.27,0.077021763,0.056195361,0.01633862,0.030750822,0.08122807,-0.010345524,0.068693436,0.13,1,0
1/31/2019,242.6201,81.4174,38.8131,109.3293,240.9551,37.2047,14.7875,2.4,0.031901395,0.021331362,-0.059718283,0.032985336,-0.109315998,0.033225244,0.034652129,0,0,0
2/28/2019,250.4848,83.1728,36.5631,112.9957,216.0035,38.4616,15.3089,2.4,0.017917461,0.054307403,0.041691674,0.022791382,0.024379617,0.038090977,0.007684862,0.01,1,0
3/29/2019,255.0133,87.8146,38.1197,115.6006,221.3343,39.9549,15.427,2.41,0.040040349,0.030107712,0.045878171,0.010035924,-0.059101815,-0.023095399,0.003100135,0.01,1,0
4/30/2019,265.4313,90.4987,39.9093,116.7666,208.6321,39.0427,15.4749,2.42,-0.065895499,-0.034102489,0.00142722,-0.06701707,0.036772376,-0.050933834,-0.012353944,-0.03,0,1
5/31/2019,248.5044,87.4645,39.9663,109.1977,216.4468,37.1039,15.2849,2.39,0.067277575,0.063439615,0.043576621,0.060144805,0.013489769,0.04988315,0.091497024,-0.01,0,1
6/28/2019,265.7984,93.193,41.7464,115.9669,219.3864,39.0017,16.7494,2.38,0.015006566,0.080169649,0.033032117,-0.067260873,0.020284122,-0.022475362,0.031077367,0.02,1,0
7/31/2019,269.8172,100.9719,43.1484,108.4234,223.8819,38.1349,17.2781,2.4,-0.016885316,0.018383657,0.044773351,-0.006980369,-0.06217189,0.050969392,0.034919471,-0.27,0,1
8/30/2019,265.2995,102.8453,45.1242,107.6692,210.3866,40.129,17.8921,2.13,0.019291827,0.033934546,-0.003616568,0.007915155,-0.06933784,0.037127671,0.07061871,-0.09,0,1
9/30/2019,270.4673,106.3952,44.9613,108.5248,196.2931,41.6469,19.2013,2.04,0.021863576,0.007420107,-0.000182396,0.020350865,0.150832131,0.012152459,0.030703953,-0.21,0,1
10/31/2019,276.4458,107.1876,44.9531,110.756,228.2499,42.1561,19.8,1.83,0.035558646,-0.019873832,-0.011641789,0.047347086,0.102121979,-0.003809782,-0.029262382,-0.28,0,1
11/29/2019,286.4527,105.0784,44.4328,116.1261,252.791,41.9958,19.229,1.55,0.028619929,0.02300083,0.035864913,0.059164848,0.053033673,0.019071288,0.044474373,0,0,0
12/31/2019,294.7694,107.5233,46.0553,123.204,266.5593,42.8044,20.1035,1.55,-0.000403787,0.003705809,0.053638697,0.020358064,-0.076056586,-0.02204505,-0.024762503,0,0,0
1/31/2020,294.6504,107.9225,48.5931,125.7379,247.0375,41.8711,19.6118,1.55,-0.082475522,-0.095848118,-0.087821584,-0.095168307,-0.066348277,-0.093025534,-0.065918915,0.03,1,0
2/28/2020,271.3241,98.0586,44.5076,114.3234,231.1789,38.1517,18.3607,1.58,-0.133122845,-0.028940567,-0.18121584,-0.025226438,-0.018166965,-0.007971042,-0.189160534,-0.93,0,1
3/31/2020,237.5056,95.2614,37.1307,111.4755,227.017,37.8488,15.1963,0.65,0.119544623,0.075702385,0.036393325,0.134713017,0.159384521,0.077594355,0.06153658,-0.6,0,1
4/30/2020,267.6649,102.7529,38.5069,127.5512,266.243,40.9026,16.1608,0.05,0.046545165,-0.016681945,0.017068596,-0.00166346,0.041457633,-0.001220716,0.012715214,0,0,0
5/29/2020,280.4179,101.053,39.1698,127.3392,277.5128,40.8527,16.3676,0.05,0.017605108,0.031001874,-0.034840611,-0.056134532,-0.028731111,-0.040001088,-0.020623488,0.03,1,0
6/30/2020,285.3984,104.2349,37.8286,120.388,269.653,39.2508,16.0335,0.08,0.057223136,0.098458151,0.055716519,0.035828319,0.026200461,0.05307956,-0.004287721,0.01,1,0
7/31/2020,302.2061,115.0199,39.9961,124.7795,276.8114,41.3905,15.9649,0.09,0.067468666,0.053529275,0.047336466,0.057769261,0.031758147,0.030667325,0.007743246,0.01,1,0
8/31/2020,323.2991,121.3446,41.9349,132.2002,285.7435,42.6795,16.089,0.1,-0.038115759,0.004760187,0.004817292,-0.029973449,0.001638938,0.003704513,-0.044586816,-0.01,0,1
9/30/2020,311.2082,121.9236,42.1374,128.2965,286.2122,42.8379,15.3874,0.09,-0.025249573,-0.008117428,-0.02689302,-0.082356826,-0.021495063,-0.032385434,-0.035663612,0,0,0
10/30/2020,303.4487,120.9379,41.0193,118.1538,280.1257,41.4728,14.8483,0.09,0.103257489,0.012828125,0.0789873,0.060736036,0.097351755,0.058278735,0.062061266,0,0,0
11/30/2020,336.4569,122.4993,44.3907,125.5524,308.768,43.9616,15.799,0.09,0.03639554,0.001942613,0.060897694,0.084138998,0.045317832,-0.027865462,0.000341735,0,0,0
12/31/2020,348.928,122.7375,47.178,136.5734,323.0826,42.7535,15.8044,0.09,-0.010242632,-0.075794353,-0.130098642,0.035884061,-0.049991461,-0.059849255,0.013231157,0,0,0
1/29/2021,345.3723,113.7785,41.4227,141.5632,307.3283,40.2698,16.0149,0.09,0.027425807,-0.037185389,0.017294132,-0.022825122,-0.004085407,0.009997094,-0.026184524,-0.01,0,1
2/26/2021,354.9755,109.6253,42.1453,138.3686,306.0753,40.6744,15.601,0.08,0.044404471,0.091970691,0.081495778,0.036496123,0.116789577,0.050252049,0.081888026,-0.01,0,1
3/31/2021,371.0932,120.1858,45.7238,143.5118,343.9928,42.7706,16.9323,0.07,0.051558166,-0.008513008,0.023806841,-0.009905931,0.069378038,0.004625648,0.054152076,0,0,0
4/30/2021,390.7279,119.167,46.8254,142.0972,368.7057,42.9689,17.8745,0.07,0.006544743,0.010661535,0.02397907,0.045480718,0.032369021,-0.02275222,-0.06510821,-0.01,0,1
5/28/2021,393.2935,120.4443,47.9618,148.7091,380.8356,42.0023,16.7478,0.06,0.022223743,0.000592629,-0.014040453,-0.027008112,-0.024548164,-0.008178142,-0.022334041,0.02,1,0
6/30/2021,402.1318,120.5157,47.2931,144.7465,371.6006,41.6602,16.3779,0.08,0.024119417,0.058981456,0.052557795,0.044287955,0.028993473,0.006736706,-0.00740928,0.02,1,0
7/30/2021,411.9489,127.8377,49.8452,151.3011,382.5323,41.9418,16.257,0.1,0.029325531,0.001124232,-0.012705461,0.011336604,0.009776842,-0.014082356,-0.02271404,-0.01,0,1
8/31/2021,424.2084,127.9815,49.2159,153.0261,386.2906,41.3553,15.8919,0.09,-0.047694746,-0.018356808,-0.063115739,-0.069537465,-0.059708358,-0.018164084,-0.015063906,-0.01,0,1
9/30/2021,404.4508,125.6536,46.2056,142.7466,363.9009,40.6109,15.6543,0.08,0.067811478,0.028785783,0.071693943,0.008508214,0.164205343,-0.007263287,-0.047976023,0,0,0
10/29/2021,432.8285,129.3232,49.6399,143.9663,428.8413,40.317,14.921,0.08,-0.008067275,0.011058062,-0.064100394,-0.036991261,-0.035927718,-0.052695018,-0.101147167,0,0,0
11/30/2021,429.3508,130.7612,46.5578,138.7381,413.7075,38.2475,13.4856,0.08,0.045248908,0.123469176,0.121230381,0.092665936,0.125781036,0.033067686,0.074675612,0,0,0
12/31/2021,449.2247,147.9452,52.5584,152.2089,469.1583,39.5334,14.5312,0.08,-0.054183057,-0.013965031,0.029947531,0.007106336,-0.060693138,0.035877251,0.055514238,0,0,0
1/31/2022,425.532,145.8935,54.1562,153.2944,441.5305,40.9775,15.3607,0.08,-0.029961325,-0.028831714,0.019959677,-0.039375147,0.006958715,0.008231539,-0.073624838,0,0,0
2/28/2022,412.9716,141.7472,55.248,147.3757,444.6137,41.3162,14.2704,0.08,0.036867571,-0.020020998,0.003624325,0.074112431,0.072205734,-0.052205548,-0.002532917,0.12,1,0
3/31/2022,428.481,138.9375,55.4486,158.713,477.9048,39.2146,14.2343,0.2,-0.091862162,0.055076216,0.041234688,0.01806064,-0.002788539,-0.083429618,0.06937076,0.13,1,0
4/29/2022,390.8736,146.8043,57.7828,161.6055,476.574,36.0757,15.2568,0.33,0.002254708,-0.082203981,-0.01922034,0.001110731,-0.023416181,0.102354536,0.121191363,0.44,1,0
5/31/2022,391.7559,135.2191,56.6828,161.7851,465.5441,39.9638,17.2225,0.77,-0.086069142,-0.028047001,-4.23418E-05,-0.01131512,0.036967162,-0.010582828,-0.015618506,0.44,1,0
6/30/2022,359.4481,131.4793,56.6804,159.9648,483.076,39.5431,16.9556,1.21,0.088091061,-0.028061338,0.019830163,-0.01698781,0.05438986,-0.081606149,-0.096574868,0.47,1,0
7/29/2022,392.5488,127.8411,57.8156,157.2703,510.0781,36.4443,15.3947,1.68,-0.041657824,-0.007007382,-0.039089823,-0.071805773,-0.043353559,-0.099629083,-0.068303169,0.65,1,0
8/31/2022,376.532,126.9484,55.5992,146.3733,488.4369,32.9884,14.3783,2.33,-0.096969502,-0.088554783,-0.089373256,0.01244299,-0.024759988,-0.096339556,-0.134025314,0.23,1,0
9/30/2022,341.7343,116.1899,50.8457,148.206,476.4917,29.9586,12.5748,2.56,0.078141292,0.071730094,0.066133745,0.062926078,0.094600634,0.001167597,0.190560682,0.52,1,0
10/31/2022,369.5089,124.8304,54.322,157.8317,523.7691,29.9936,15.2146,3.08,0.054101391,0.102191527,0.067823109,0.029301945,-0.013401178,0.042183491,0.055998402,0.7,1,0
11/30/2022,390.0505,138.2616,58.1341,162.5249,516.7968,31.2859,16.0909,3.78,-0.05929987,0.015962432,0,-0.007612974,-0.029547773,0.010717187,-0.046174716,0.32,1,0
12/30/2022,367.593,140.4863,58.1341,161.2923,501.75,31.623,15.3648,4.1,0.060988993,-0.056089549,-0.036665276,-0.077846782,-0.060229969,0.069261838,0.115640207,0.23,1,0
1/31/2023,390.7099,132.8234,56.0412,149.2125,472.4217,33.8909,17.2484,4.33,-0.025464173,-0.034439512,-0.02996198,-0.057167757,-0.047694868,-0.068702275,-0.074374699,0.24,1,0
2/28/2023,380.8864,128.3269,54.387,140.9216,450.4185,31.6407,16.0121,4.57,0.036452443,0.077803066,0.04907293,0.01128986,-0.003485721,0.002058517,0.017820421,0.08,1,0
3/31/2023,395.0268,138.7098,57.1225,142.5216,448.8512,31.7059,16.3,4.65,0.015848859,0.056642175,0.033606353,0.054610371,0.040433443,0.014848573,-0.071621213,0.18,1,0
4/28/2023,401.3374,146.7934,59.0748,150.5212,467.3717,32.1802,15.1734,4.83,0.004605445,-0.09294686,-0.072562757,-0.046666375,-0.009904642,-0.086005618,-0.116298808,0.23,1,0
5/31/2023,403.19,133.7643,54.94,143.6583,462.7654,29.5282,13.5075,5.06,0.062800237,0.062826117,0.016828839,0.065280111,-0.009611145,0.042853781,0.013895239,0.02,1,0
6/30/2023,429.3224,142.4378,55.8724,153.3492,458.339,30.8211,13.6965,5.08,0.032209115,0.035837598,0.02799939,0.012070385,0.052148943,-0.069318304,-0.076310284,0.04,1,0
7/31/2023,443.3756,147.635,57.4589,155.2114,482.8751,28.757,12.6902,5.12,-0.016385649,-0.012618995,-0.034497718,-0.028411278,-0.060631844,0.026064825,0.018418481,0.21,1,0
8/31/2023,436.1698,145.7837,55.5105,150.8637,454.4674,29.5164,12.9261,5.33,-0.048553094,-0.056510806,-0.058675653,-0.037367009,0.060220266,-0.076306298,0.015430273,0,0,0
9/29/2023,415.4983,137.7738,52.3471,145.3304,482.6764,27.3479,13.1271,5.33,-0.021947732,0.034513044,0.009070987,-0.048744683,0.060359642,0.101913733,0.044008174,0,0,0
10/31/2023,406.4784,142.6118,52.8241,138.4162,512.7078,30.282,13.7177,5.33,0.087409822,0.022996004,0.04177739,0.049628484,0.031990973,0.087177579,0.073227074,0,0,0
11/30/2023,443.6077,145.9293,55.0777,145.4589,529.375,33.0404,14.7599,5.33,0.044650793,-0.046532579,0.008349564,0.013359523,-0.045679503,-0.016574046,0.012596567,0,0,0
12/29/2023,463.864,139.2944,55.5395,147.4152,505.7374,32.4973,14.947,5.33,0.01580094,0.076168693,0.009456492,0.013686712,-0.028377612,0.133200926,0.069046393,0,0,0
1/31/2024,471.2517,150.3188,56.0672,149.4467,491.5875,37.1275,16.0155,5.33,0.050870628,0.011389218,0.008869502,0.023059456,-0.036091126,-0.056589947,-0.043908403,0,0,0
2/29/2024,495.8448,152.0406,56.5667,152.9329,474.1619,35.0848,15.3275,5.33,0.032199922,0.020612119,0.027127218,-0.019964816,0.006163035,0.047338476,0.038812866,0,0,0
3/28/2024,512.0708,155.207,58.1222,149.9099,477.0932,36.7856,15.9341,5.33,-0.041154987,0.012216402,0.009598978,-0.08989514,-0.022486637,-0.044517873,-0.024889694,0,0,0
4/30/2024,491.4243,157.1147,58.6828,137.0217,466.4847,35.1839,15.5424,5.33,0.049342119,0.008177039,0.018604779,0.022446955,0.023840173,0.041176753,0.075793182,0,0,0
5/31/2024,516.2804,158.4047,59.7848,140.1322,477.7394,36.6629,16.7662,5.33,0.034676463,0.002307242,0.019100583,-0.003483491,0.031936963,0.002182387,0.047692684,0,0,0
6/28/2024,534.4972,158.7706,60.9377,139.6449,493.2432,36.743,17.5852,5.33,0.012036223,-0.019573631,0.047404731,0.076943855,0.123426673,-0.00155252,0.022002147,0,0,0
7/31/2024,540.9694,155.6931,63.896,150.8139,558.0391,36.686,17.9764,5.33,0.023096849,0.064903716,0.082367824,0.057079469,0.024076018,0.030619992,0.033208923,0,0,0
8/30/2024,553.6095,166.1333,69.3818,159.6727,571.6375,37.8267,18.5834,5.33,0.020791563,0.009630645,-0.001683413,-0.023177143,-0.005838533,0.072244362,0.100319689,-0.2,0,1
9/30/2024,565.2404,167.741,69.2651,156.0145,568.3097,40.6606,20.5444,5.13,-0.008963691,-0.041551684,-0.095574995,-0.013668653,-0.035124332,-0.048250106,0.037240112,-0.3,0,1
10/31/2024,560.1964,160.9139,62.9516,153.8965,548.6947,38.7453,21.3239,4.83,0.057923141,0.081801156,-0.011472737,-0.022815677,0.077846462,0.051128358,0.027137465,-0.19,0,1
11/29/2024,593.6029,174.6302,62.2335,150.425,593.1152,40.7778,21.9105,4.64,-0.024394933,-0.066958516,-0.02881387,-0.069380183,-0.183787979,-0.103259728,-0.016984667,-0.16,0,1
12/31/2024,579.2972,163.3201,60.4659,140.3423,493.5384,36.7772,21.5415,4.48,0.026502034,-0.003837255,0.019406636,0.050757461,0.069909745,0.002642167,0.054012246,-0.15,0,1
1/31/2025,594.855,162.6946,61.6508,147.6496,529.2762,36.8745,22.737,4.33,-0.012776127,0.046208061,0.114907536,0.089168384,-0.132939223,0.090011658,0.144167551,0,0,0
2/28/2025,587.3034,170.3888,69.158,161.4201,463.391,40.3476,26.263,4.33,-0.057333547,-0.019869336,0.013088156,0.004956717,0.102147442,0.05110826,0.031247154,0,0,0
3/31/2025,554.5783,167.0367,70.0691,162.2222,513.2272,42.4633,27.0966,4.33,-0.008707814,-0.040801615,0.012902161,-0.059182233,-0.241351394,-0.013416401,-0.010264109,0,0,0
4/30/2025,549.7701,160.3585,70.979,152.9001,403.1736,41.8974,26.8199,4.33,0.060949101,0.044042351,-0.006222563,0.001384913,-0.309534274,-0.002272411,0.003602763,0,0,0
5/30/2025,584.3203,167.5789,70.5387,153.112,295.8442,41.8023,26.9167,4.33,0.050116646,-0.064236341,-0.011745993,-0.015976787,0.03993592,-0.015819784,0.040189473,0,0,0
6/30/2025,614.3507,157.1527,69.715,150.6852,307.8981,41.1462,28.0205,4.33,0.022770249,-0.050360444,-0.041262874,0.075566337,-0.223207617,0.004132778,-0.044318103,0,0,0
7/31/2025,628.5001,149.4344,66.8969,162.5132,246.3027,41.3166,26.8058,4.33,0.020311955,0.042736934,0.016072684,0.080079816,0.216453411,0.033800699,0.066336188,0,0,0
8/29/2025,641.3967,155.9592,67.9808,176.0625,305.8255,42.737,28.6443,4.33,0.034987108,-0.021823465,-0.03179729,0.045514185,0.114593021,-0.006349526,-0.036504841,-0.11,0,1
9/30/2025,664.2345,152.5925,65.8532,184.261,342.9579,42.4665,27.6175,4.22,0.023557837,-0.014672046,0.038165538,0.018435238,-0.01089015,-0.083529563,-0.121246981,-0.13,0,1
10/31/2025,680.0682,150.37,68.4151,187.6894,339.2433,39.0634,24.464,4.09,0.001948053,-0.014806153,0.059445739,0.097543776,-0.03512782,0.033893786,0.050042922,-0.21,0,1
11/28/2025,681.3943,148.16,72.6054,206.92,327.5333,40.4101,25.7194,3.88,0.000771209,-0.033282655,-0.037830599,0.000144973,0.007836203,-0.009285718,-0.046411525,-0.16,0,1
12/31/2025,681.92,143.31,69.91,206.95,330.11,40.0366,24.553,3.72,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,-3.72,0,1
